id, name, date, time, page, OS name, OS version, browser name, browser version, duration, network, http Request, http response, build DOM, render, total resources, total resources size, total resources duration
0,Quality DevOPS Book,2022-08-07,14:00:28,https://www.amazon.com/Digital-Quality-Handbook-Achieving-Continuous/dp/0692885994/ref=sr_1_1?crid=212GCG1GX09OA&keywords=the+digital+quality+handbook&qid=1659861019&sprefix=the+digital+qulity+handbook%2Caps%2C653&sr=8-1,WINDOWS,10,Chrome,104,4418,5,258,1714,1138,1247,226,3746607,38944.299999997485
0,Quality DevOPS Book,2022-08-07,14:03:04,https://www.amazon.com/Digital-Quality-Handbook-Achieving-Continuous/dp/0692885994/ref=sr_1_1?crid=RXUASKR2QM0A&keywords=the+digital+quality+handbook&qid=1659861174&sprefix=the+digital+qulity+handbook%2Caps%2C723&sr=8-1,WINDOWS,10,Chrome,104,4036,2,397,1328,1170,1071,207,3468950,64913.899999999674
0,Quality DevOPS Book,2022-08-07,20:51:31,https://www.amazon.com/Digital-Quality-Handbook-Achieving-Continuous/dp/0692885994/ref=sr_1_1?crid=1H618LAA1PEY3&keywords=the+digital+quality+handbook&qid=1659885683&sprefix=the+digital+qulity+handbook%2Caps%2C612&sr=8-1,WINDOWS,10,Chrome,104,3486,4,221,1377,803,1075,194,3492697,23463.899999999907
0,Quality DevOPS Book,2022-08-08,12:40:14,https://www.amazon.com/Digital-Quality-Handbook-Achieving-Continuous/dp/0692885994/ref=sr_1_1?crid=3ME95PR4R5MJW&keywords=the+digital+quality+handbook&qid=1659942607&sprefix=the+digital+qulity+handbook%2Caps%2C552&sr=8-1,WINDOWS,10,Chrome,104,3544,2,236,1365,671,1244,191,3506889,16484.10000000149
0,Quality DevOPS Book,2022-08-08,13:28:06,https://www.amazon.com/Digital-Quality-Handbook-Achieving-Continuous/dp/0692885994/ref=sr_1_1?crid=W3HLWZ1LPL81&keywords=the+digital+quality+handbook&qid=1659945478&sprefix=the+digital+qulity+handbook%2Caps%2C497&sr=8-1,WINDOWS,10,Chrome,104,3809,2,216,1633,865,1082,204,3523768,29996.900000000256
0,Quality DevOPS Book,2022-08-08,16:18:05,https://www.amazon.com/Digital-Quality-Handbook-Achieving-Continuous/dp/0692885994/ref=sr_1_1?crid=1LI2KISA5YZAB&keywords=the+digital+quality+handbook&qid=1659955676&sprefix=the+digital+qulity+handbook%2Caps%2C557&sr=8-1,WINDOWS,10,Chrome,104,4631,2,210,1229,825,2360,192,3560549,20783.29999999958
0,Quality DevOPS Book,2022-08-08,16:37:00,https://www.amazon.com/Digital-Quality-Handbook-Achieving-Continuous/dp/0692885994/ref=sr_1_1?crid=3P9AVN4QEL88S&keywords=the+digital+quality+handbook&qid=1659956813&sprefix=the+digital+qulity+handbook%2Caps%2C484&sr=8-1,WINDOWS,10,Chrome,104,3262,2,214,1369,640,1034,194,3724698,20056.39999999944
0,Quality DevOPS Book,2022-08-08,16:45:17,https://www.amazon.com/Digital-Quality-Handbook-Achieving-Continuous/dp/0692885994/ref=sr_1_1?crid=2H3SRMQUONBH1&keywords=the+digital+quality+handbook&qid=1659957309&sprefix=the+digital+qulity+handbook%2Caps%2C480&sr=8-1,WINDOWS,10,Chrome,104,3704,2,220,1636,736,1106,205,3463730,20115.100000001024
0,Quality DevOPS Book,2022-08-08,18:33:00,https://www.amazon.com/Digital-Quality-Handbook-Achieving-Continuous/dp/0692885994/ref=sr_1_1?crid=4DCLE75XP923&keywords=the+digital+quality+handbook&qid=1659963772&sprefix=the+digital+qulity+handbook%2Caps%2C611&sr=8-1,WINDOWS,10,Chrome,104,3683,2,227,1676,833,943,215,3554486,25321.200000000536
0,Quality DevOPS Book,2022-08-10,12:49:43,https://www.amazon.com/Digital-Quality-Handbook-Achieving-Continuous/dp/0692885994/ref=sr_1_1?crid=3AM9DROFZI3Z0&keywords=the+digital+quality+handbook&qid=1660115975&sprefix=the+digital+qulity+handbook%2Caps%2C516&sr=8-1,WINDOWS,10,Chrome,104,3545,3,232,1845,381,1072,199,2542319,21221.600000000093
0,Quality DevOPS Book,2022-08-12,20:52:19,https://www.amazon.com/Digital-Quality-Handbook-Achieving-Continuous/dp/0692885994/ref=sr_1_1?crid=2F0VPH1UY75XD&keywords=the+digital+quality+handbook&qid=1660317732&sprefix=the+digital+qulity+handbook%2Caps%2C682&sr=8-1,WINDOWS,10,Chrome,104,3445.2000000000116,2.2999999999883585,228.39999999996508,1657.2999999999884,553.6000000000349,920.7000000000116,192,2329402,18753.399999999965
0,Quality DevOPS Book,2022-08-12,21:05:29,https://www.amazon.com/Digital-Quality-Handbook-Achieving-Continuous/dp/0692885994/ref=sr_1_1?crid=2TRPTECM1AGC2&keywords=the+digital+quality+handbook&qid=1660318522&sprefix=the+digital+qulity+handbook%2Caps%2C571&sr=8-1,WINDOWS,10,Chrome,104,3115.7000000001863,4.100000000093132,223.0,1563.3000000000466,319.19999999995343,915.4000000001397,163,2564439,16673.90000000107
0,Quality DevOPS Book,2022-08-13,20:37:25,https://www.amazon.com/Digital-Quality-Handbook-Achieving-Continuous/dp/0692885994/ref=sr_1_1?crid=21Q62DZ5FAQP6&keywords=the+digital+quality+handbook&qid=1660403237&sprefix=the+digital+qulity+handbook%2Caps%2C499&sr=8-1,WINDOWS,10,Chrome,104,3188.600000000093,2.8000000002793968,224.29999999981374,1704.8000000002794,420.79999999981374,834.5,153,2324005,13481.799999999348
0,Quality DevOPS Book,2022-08-13,20:41:22,https://www.amazon.com/Digital-Quality-Handbook-Achieving-Continuous/dp/0692885994/ref=sr_1_1?crid=U1JJZLE8YZRF&keywords=the+digital+quality+handbook&qid=1660403475&sprefix=the+digital+qulity+handbook%2Caps%2C572&sr=8-1,WINDOWS,10,Chrome,104,3812.2000000001863,2.1000000000931323,206.5,2076.0,439.29999999981374,1080.3000000002794,210,2784250,19036.80000000121
0,Quality DevOPS Book,2022-08-15,13:40:31,https://www.amazon.com/Digital-Quality-Handbook-Achieving-Continuous/dp/0692885994/ref=sr_1_1?crid=RSPSD9NRMO9S&keywords=the+digital+quality+handbook&qid=1660551021&sprefix=the+digital+qulity+handbook%2Caps%2C511&sr=8-1,WINDOWS,10,Chrome,104,5382.100000000093,2.7000000001862645,215.69999999995343,2009.6000000000931,945.8999999999069,2202.100000000093,182,2264151,34460.599999998696
0,Quality DevOPS Book,2022-08-15,13:44:45,https://www.amazon.com/Digital-Quality-Handbook-Achieving-Continuous/dp/0692885994/ref=sr_1_1?crid=1LD0QAUFCVCVD&keywords=the+digital+quality+handbook&qid=1660551275&sprefix=the+digital+qulity+ha%2Caps%2C666&sr=8-1,WINDOWS,10,Chrome,104,5336.200000000186,1.9000000001396984,218.69999999995343,1992.5,1710.8000000000466,1400.8000000000466,210,2695123,24728.50000000326
0,Quality DevOPS Book,2022-08-15,21:12:07,https://www.amazon.com/Digital-Quality-Handbook-Achieving-Continuous/dp/0692885994/ref=sr_1_1?crid=2L0SPXTPKLDDS&keywords=the+digital+quality+handbook&qid=1660578118&sprefix=the+digital+qulity+handbook%2Caps%2C564&sr=8-1,WINDOWS,10,Chrome,104,3736.5999999998603,4.5,240.80000000004657,1734.3000000000466,607.6000000000931,1129.2999999998137,187,2487814,16724.200000000652
0,Quality DevOPS Book,2022-08-16,11:54:21,https://www.amazon.com/Digital-Quality-Handbook-Achieving-Continuous/dp/0692885994/ref=sr_1_1?crid=2V4ZGODBQIO7Y&keywords=the+digital+quality+handbook&qid=1660631053&sprefix=the+digital+qulity+handbook%2Caps%2C501&sr=8-1,WINDOWS,10,Chrome,104,3514.4000000001397,2.0,213.80000000004657,1866.0999999998603,507.5,909.9000000001397,182,2263490,16244.99999999837
0,Quality DevOPS Book,2022-08-16,19:45:41,https://www.amazon.com/Digital-Quality-Handbook-Achieving-Continuous/dp/0692885994/ref=sr_1_1?crid=2F3ESTBNC39GN&keywords=the+digital+quality+handbook&qid=1660659333&sprefix=the+digital+qulity+handbook%2Caps%2C560&sr=8-1,WINDOWS,10,Chrome,104,3891.1999999999534,3.800000000046566,254.5,1765.5,797.0,1055.3999999999069,152,2162157,18579.799999999814
0,Quality DevOPS Book,2022-08-16,19:56:48,https://www.amazon.com/Digital-Quality-Handbook-Achieving-Continuous/dp/0692885994/ref=sr_1_1?crid=2C6J208WVY6Y3&keywords=the+digital+quality+handbook&qid=1660660001&sprefix=the+digital+qulity+handbook%2Caps%2C531&sr=8-1,WINDOWS,10,Edge,104,3388.9000000001397,5.699999999953434,533.5,1558.0999999998603,248.70000000018626,1039.5,156,2241276,14604.500000001863
0,Quality DevOPS Book,2022-08-16,19:57:05,https://www.amazon.com/Digital-Quality-Handbook-Achieving-Continuous/dp/0692885994/ref=sr_1_1?crid=3GF3IEUZUTAJR&keywords=the+digital+quality+handbook&qid=1660660017&sprefix=the+digital+qulity+handbook%2Caps%2C480&sr=8-1,WINDOWS,10,Chrome,104,4409.70000000007,1.8000000000465661,224.09999999997672,2140.9000000000233,662.6999999999534,1372.7000000000698,186,2477300,18219.90000000072
0,Quality DevOPS Book,2022-08-16,20:00:07,https://www.amazon.com/Digital-Quality-Handbook-Achieving-Continuous/dp/0692885994/ref=sr_1_1?crid=2CD00PCZX9G0Y&keywords=the+digital+quality+handbook&qid=1660660193&sprefix=the+digital+qulity+handbook%2Caps%2C492&sr=8-1,WINDOWS,10,Chrome,104,4524.5,2.199999999953434,243.30000000004657,1850.1999999999534,831.5,1584.0,213,2695767,80412.50000000047
0,Quality DevOPS Book,2022-08-16,20:00:59,https://www.amazon.com/Digital-Quality-Handbook-Achieving-Continuous/dp/0692885994/ref=sr_1_1?crid=EDNAMAUBX205&keywords=the+digital+quality+handbook&qid=1660660249&sprefix=the+digital+qulity+handbook%2Caps%2C663&sr=8-1,WINDOWS,10,Edge,104,4433.399999999907,5.5,240.89999999990687,1994.7000000001863,717.5999999998603,1452.8000000000466,183,2256690,26051.800000000047
0,Quality DevOPS Book,2022-09-02,12:09:47,https://www.amazon.com/Digital-Quality-Handbook-Achieving-Continuous/dp/0692885994/ref=sr_1_1?crid=U8ABKIGDQ7BD&keywords=the+digital+quality+handbook&qid=1662100779&sprefix=the+digital+qulity+handbook%2Caps%2C524&sr=8-1,WINDOWS,10,Chrome,105,4064.0,2.3999999999068677,223.79999999981374,2033.2000000001863,830.7999999998137,960.9000000003725,175,2139273,23399.499999996275
0,Quality DevOPS Book,2022-09-02,12:09:54,https://www.amazon.com/Digital-Quality-Handbook-Achieving-Continuous/dp/0692885994/ref=sr_1_1?crid=1MIK57DZOEDC3&keywords=the+digital+quality+handbook&qid=1662100786&sprefix=the+digital+qulity+handbook%2Caps%2C508&sr=8-1,WINDOWS,10,Edge,104,3431.2000000001863,4.300000000279397,202.39999999990687,1760.3999999999069,531.3000000002794,903.2999999998137,184,2265844,18010.60000000242
0,Quality DevOPS Book,2022-09-04,22:53:14,https://www.amazon.com/Digital-Quality-Handbook-Achieving-Continuous/dp/0692885994/ref=sr_1_1?crid=31W85073BAR99&keywords=The+Digital+Quality+Handbook&qid=1662312170&sprefix=the+digital+quality+handbook%2Caps%2C623&sr=8-1,IOS,15.6.1,Safari,Empty,4847.0,4.0,218.0,1971.0,989.0000000000005,1663.9999999999995,196,0,33043.0
0,Quality DevOPS Book,2022-09-04,23:36:02,https://www.amazon.com/Digital-Quality-Handbook-Achieving-Continuous/dp/0692885994/ref=sr_1_1?crid=1ESN4OYF9TAPE&keywords=The+Digital+Quality+Handbook&qid=1662314756&sprefix=the+digital+quality+handbook%2Caps%2C786&sr=8-1,IOS,15.6.1,Safari,Empty,-8.0,41.0,199.0,2065.0,-2313.0,0.0,98,0,8218.0
0,Quality DevOPS Book,2022-09-04,23:39:26,https://www.amazon.com/Digital-Quality-Handbook-Achieving-Continuous/dp/0692885994/ref=sr_1_1?crid=3KVRH0WINPSTH&keywords=The+Digital+Quality+Handbook&qid=1662314952&sprefix=the+digital+quality+handbook%2Caps%2C500&sr=8-1,WINDOWS,7,Chrome,105,7120.700000001118,3.0,135.59999999962747,2590.4000000003725,988.9000000003725,3327.9000000003725,254,3471434,67123.00000000745
0,Quality DevOPS Book,2022-09-04,23:39:37,https://www.amazon.com/Digital-Quality-Handbook-Achieving-Continuous/dp/0692885994/ref=sr_1_1?crid=8YRFX9CRUFMK&keywords=The+Digital+Quality+Handbook&qid=1662314970&sprefix=the+digital+quality+handbook%2Caps%2C298&sr=8-1,WINDOWS,10,Chrome,105,4066.1999999999534,2.3999999999650754,121.30000000004657,2154.6999999999534,767.6000000000349,1003.8999999999651,261,2311838,11201.100000000093
0,Quality DevOPS Book,2022-09-04,23:39:39,https://www.amazon.com/Digital-Quality-Handbook-Achieving-Continuous/dp/0692885994/ref=sr_1_1?crid=32LAGILQ5HMZJ&keywords=The+Digital+Quality+Handbook&qid=1662314971&sprefix=the+digital+quality+handbook%2Caps%2C240&sr=8-1,WINDOWS,10,Edge,105,3816.0,5.5,138.60000000009313,1674.5,931.3999999999069,1052.8000000002794,273,3715141,19711.899999999907
0,Quality DevOPS Book,2022-09-04,23:40:56,https://www.amazon.com/Digital-Quality-Handbook-Achieving-Continuous/dp/0692885994/ref=sr_1_1?crid=13IPEWK10CT5L&keywords=The+Digital+Quality+Handbook&qid=1662315049&sprefix=the+digital+quality+handbook%2Caps%2C2394&sr=8-1,IOS,15.6.1,Safari,Empty,2614.0,14.0,176.0,1883.0,541.0,0.0,123,0,7594.999999999999
0,Quality DevOPS Book,2022-09-06,17:50:30,https://www.amazon.com/Digital-Quality-Handbook-Achieving-Continuous/dp/0692885994/ref=sr_1_2?crid=3NKA5A4747VT1&keywords=The+Digital+Quality+Handbook&qid=1662466819&sprefix=the+digital+quality+handbook%2Caps%2C315&sr=8-2,WINDOWS,7,Chrome,105,6062.100000008941,11.5,160.5,3435.8999999910593,587.6000000089407,1713.2999999970198,193,2300180,84245.9999999404
0,Quality DevOPS Book,2022-09-06,17:50:43,https://www.amazon.com/Digital-Quality-Handbook-Achieving-Continuous/dp/0692885994/ref=sr_1_2?crid=VA8MGNIY10BE&keywords=The+Digital+Quality+Handbook&qid=1662466832&sprefix=the+digital+quality+handbook%2Caps%2C376&sr=8-2,WINDOWS,10,Edge,105,4142.599999999977,3.0,131.5,2012.6999999999534,1243.7000000000698,742.2999999999302,267,4864761,15038.00000000035
0,Quality DevOPS Book,2022-09-06,17:51:11,https://www.amazon.com/Digital-Quality-Handbook-Achieving-Continuous/dp/0692885994/ref=sr_1_1?crid=2QE13NPB0PADS&keywords=The+Digital+Quality+Handbook&qid=1662466861&sprefix=the+digital+quality+handbook%2Caps%2C419&sr=8-1,WINDOWS,10,Chrome,105,5148.699999999953,2.099999999976717,124.10000000009313,1264.0,1972.0,1749.7999999999302,244,3406140,12627.59999999986
0,Quality DevOPS Book,2022-09-06,17:52:44,https://www.amazon.com/Digital-Quality-Handbook-Achieving-Continuous/dp/0692885994/ref=sr_1_2?crid=PL4ZAITYTBWL&keywords=The+Digital+Quality+Handbook&qid=1662466958&sprefix=the+digital+quality+handbook%2Caps%2C739&sr=8-2,IOS,15.6.1,Safari,Empty,-21.0,40.0,135.0,1981.0,-2177.0,0.0,100,0,28494.0
0,Quality DevOPS Book,2022-09-06,18:24:31,https://www.amazon.com/Digital-Quality-Handbook-Achieving-Continuous/dp/0692885994/ref=sr_1_2?crid=1WIEQXQTSDUME&keywords=The+Digital+Quality+Handbook&qid=1662468859&sprefix=the+digital+quality+handbook%2Caps%2C541&sr=8-2,IOS,15.6.1,Safari,Empty,5446.0,50.0,155.00000000000003,1915.0,807.0,2518.0,201,0,19174.0
0,Quality DevOPS Book,2022-09-06,18:46:49,https://www.amazon.com/Digital-Quality-Handbook-Achieving-Continuous/dp/0692885994/ref=sr_1_2?crid=3F729NNSFCRRK&keywords=The+Digital+Quality+Handbook&qid=1662470199&sprefix=the+digital+quality+handbook%2Caps%2C256&sr=8-2,WINDOWS,7,Chrome,105,3991.5999999999767,4.7999999999883585,138.19999999995343,2669.9000000000233,283.5,872.0999999999767,192,2329109,18518.799999999872
0,Quality DevOPS Book,2022-09-06,18:48:02,https://www.amazon.com/Digital-Quality-Handbook-Achieving-Continuous/dp/0692885994/ref=sr_1_2?crid=1J0U14KBYFC8F&keywords=The+Digital+Quality+Handbook&qid=1662470273&sprefix=the+digital+quality+handbook%2Caps%2C606&sr=8-2,WINDOWS,10,Chrome,105,4723.599999999977,14.099999999976717,132.5,1774.5999999999767,1517.5,1251.0,194,2310703,18503.199999999895
0,Quality DevOPS Book,2022-09-06,18:48:26,https://www.amazon.com/Digital-Quality-Handbook-Achieving-Continuous/dp/0692885994/ref=sr_1_2?crid=2AZZO1KFELUJO&keywords=The+Digital+Quality+Handbook&qid=1662470297&sprefix=the+digital+quality+handbook%2Caps%2C457&sr=8-2,WINDOWS,10,Edge,105,4024.4000000000233,4.900000000023283,123.29999999993015,1361.4000000000233,588.5,1927.0999999999767,181,2310266,13467.799999999814
0,Quality DevOPS Book,2022-09-06,18:49:01,https://www.amazon.com/Digital-Quality-Handbook-Achieving-Continuous/dp/0692885994/ref=sr_1_2?crid=VIFE7RIK0UBB&keywords=The+Digital+Quality+Handbook&qid=1662470331&sprefix=the+digital+quality+handbook%2Caps%2C913&sr=8-2,IOS,15.6.1,Safari,Empty,4930.0,18.000000000000004,197.0,2636.0,2079.0,0.0,108,0,75428.0
